RegionID,RegionName,StateName,SizeRank,2025-10-05,2025-09-05,2025-08-06,2025-07-07,2025-06-07,2025-05-08,2025-04-08,2025-03-09,2025-02-07,2025-01-08,2024-12-09,2024-11-09
1000,10000,FL,1,577919.2634515004,438512.42405826895,643351.548728992,401461.82028743124,319811.2030993439,818703.3338072969,441034.71433128347,635881.6633332729,434347.10485311825,507604.8039896385,299243.1978637226,553191.6892218846
1001,10001,IL,2,389890.2243650167,533289.244048893,606579.3708549305,390605.9590931526,546771.7077498117,508416.3521007921,470169.8776836293,471365.34838340804,422091.97707521246,535295.9975538902,606745.6172234751,569635.1126652487
1002,10002,TX,3,613022.8193897037,361928.29757277475,250124.08583612888,212054.31065276242,344856.60559093475,597263.2866898791,458870.9409340186,504560.78399255953,412789.6234596441,561610.6654019749,571145.4265194826,551612.4728577691
1003,10003,IL,4,537311.8914729418,471919.37084732467,648032.8561172164,419682.23349873524,448950.67804224044,654447.4838707792,598402.354456309,538917.957614454,432897.60888493044,447127.6014500296,471062.20528673084,547549.3641449175
1004,10004,IL,5,461352.70494354446,494018.2736338331,715872.8523363103,499514.305534897,426704.8864956277,534406.8131402022,510356.808444235,473259.9362116621,533594.8742854161,371970.88717647444,358479.7480482485,442624.6199691835
1005,10005,NY,6,384122.97580749175,596117.3766418356,623177.837671611,461667.66937340965,519534.6472546973,592623.2542885034,526763.6014163125,489615.88825700013,549440.9287249829,369839.6674258,559540.1135710423,431925.57254294463
1006,10006,TX,7,556611.2826781041,679428.0843008586,478567.5516743807,453747.3139798248,444405.51022253826,560783.8540334804,365768.7173490006,584357.4022780345,499836.4033355902,505084.25691361557,292087.22770255036,574236.4916259118
1007,10007,TX,8,429554.65496234095,558068.9541730026,431080.57895357546,388750.26456705516,487226.5171536114,603251.2792827882,163590.44735366892,393367.85217600316,457396.766143558,451135.99146119197,497852.503762534,524345.6510699887
1008,10008,TX,9,362206.06961775175,529765.0448508346,572783.3114165867,586722.9498976443,343944.29275627306,396559.7643514315,612354.1781691517,429818.65574723994,627546.324865362,285414.32401500584,438290.9591713125,582024.5739486256
1009,10009,IL,10,464688.3347992932,397188.4229412462,438093.063964504,595841.3836213299,700034.8089106104,520428.2942001329,714320.5188113888,403288.8945399033,490843.39393501624,551294.1250791496,374115.79584478046,329272.28443724016
