RegionID,RegionName,StateName,Metro,CountyName,SizeRank,2025-10-05,2025-09-05,2025-08-06,2025-07-07,2025-06-07,2025-05-08,2025-04-08,2025-03-09,2025-02-07,2025-01-08,2024-12-09,2024-11-09
1000,Metro_00000,FL,Metro_0,County_0,1,2889.5963172575025,2192.562120291345,3216.75774364496,2007.3091014371564,1599.0560154967197,4093.516669036485,2205.173571656417,3179.4083166663645,2171.7355242655913,2538.0240199481927,1496.215989318613,2765.9584461094228
1001,Metro_00001,IL,Metro_1,County_1,2,1949.4511218250832,2666.4462202444647,3032.896854274652,1953.029795465763,2733.8585387490584,2542.0817605039606,2350.849388418146,2356.82674191704,2110.459885376062,2676.479987769451,3033.728086117376,2848.1755633262437
1002,Metro_00002,TX,Metro_2,County_2,3,3065.1140969485186,1809.6414878638739,1250.6204291806444,1060.2715532638122,1724.2830279546738,2986.316433449396,2294.354704670093,2522.8039199627974,2063.9481172982205,2808.053327009875,2855.7271325974134,2758.0623642888454
1003,Metro_00003,IL,Metro_3,County_3,4,2686.5594573647095,2359.5968542366236,3240.164280586082,2098.411167493676,2244.7533902112023,3272.2374193538963,2992.011772281545,2694.5897880722696,2164.4880444246523,2235.638007250148,2355.311026433654,2737.746820724587
1004,Metro_00004,IL,Metro_4,County_4,5,2306.7635247177222,2470.0913681691654,3579.364261681552,2497.571527674485,2133.5244324781384,2672.034065701011,2551.784042221175,2366.2996810583104,2667.9743714270803,1859.854435882372,1792.3987402412426,2213.1230998459177
1005,Metro_00005,NY,Metro_5,County_5,6,1920.6148790374586,2980.5868832091774,3115.8891883580554,2308.338346867048,2597.6732362734865,2963.116271442517,2633.8180070815624,2448.0794412850005,2747.2046436249143,1849.198337129,2797.7005678552114,2159.627862714723
1006,Metro_00006,TX,Metro_6,County_6,7,2783.0564133905204,3397.140421504293,2392.8377583719034,2268.736569899124,2222.027551112691,2803.9192701674024,1828.8435867450032,2921.787011390172,2499.182016677951,2525.4212845680777,1460.4361385127518,2871.182458129559
1007,Metro_00007,TX,Metro_7,County_7,8,2147.7732748117046,2790.344770865013,2155.4028947678776,1943.751322835276,2436.132585768057,3016.256396413941,817.9522367683444,1966.8392608800157,2286.98383071779,2255.6799573059598,2489.26251881267,2621.728255349944
1008,Metro_00008,TX,Metro_8,County_8,9,1811.0303480887587,2648.8252242541735,2863.9165570829337,2933.614749488222,1719.7214637813654,1982.7988217571578,3061.770890845758,2149.0932787362,3137.73162432681,1427.0716200750292,2191.4547958565627,2910.122869743128
1009,Metro_00009,IL,Metro_9,County_9,10,2323.441673996466,1985.942114706231,2190.46531982252,2979.206918106649,3500.1740445530518,2602.1414710006643,3571.6025940569434,2016.4444726995166,2454.216969675081,2756.470625395748,1870.5789792239025,1646.3614221862008
